Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    9RA
    CHED
    DIR
    DUZ
    FI
    IDAN
    JIB
    JREB
    JUJNO9AT
    KHREJ
    KMEL
    M3ROOF
    MIN
    MSSE7
    NO9TA
    RED
    SENF
    WALO

Grammar

Rule 0     S' -> statements
    (13) assignement -> ID 9SSEMFIH . expression NO9TAFASSILA
    (14) assignement -> ID 9SSEMFIH . expression error
    (53) expression -> . 7EL9AWESS expression SED9AWESS
    (54) expression -> . expression ZA2ID term
    (55) expression -> . expression NA9ISS term
    (56) expression -> . term
    (57) term -> . term BA9IL9ISSMA term
    (58) term -> . term DREB term
    (59) term -> . term 9SSEM term
    (60) term -> . factor
    (61) term -> . ID
    (38) factor -> . RA9M_salib
    (62) factor -> . RA9M
    (37) RA9M_salib -> . NA9ISS RA9M

    7EL9AWESS       shift and go to state 45
    ID              shift and go to state 56
    RA9M            shift and go to state 55
    NA9ISS          shift and go to state 50

    expression                     shift and go to state 60
    term                           shift and go to state 49
    factor                         shift and go to state 53
    RA9M_salib                     shift and go to state 54

state 27

    (15) assignement -> ID ZIDWA7ED . NO9TAFASSILA
    (16) assignement -> ID ZIDWA7ED . error

    NO9TAFASSILA    shift and go to state 61
    error           shift and go to state 62


state 28

    (17) assignement -> ID N9ESSWA7ED . NO9TAFASSILA
    (18) assignement -> ID N9ESSWA7ED . error

    NO9TAFASSILA    shift and go to state 63
    error           shift and go to state 64


state 29

    (40) change_element_array -> ID array_index . TUSSAWI element NO9TAFASSILA
    (41) change_element_array -> ID array_index . array_index TUSSAWI element NO9TAFASSILA
    (42) array_index -> . 7ELM39UFA expression SEDM39UFA

    TUSSAWI         shift and go to state 66
    7ELM39UFA       shift and go to state 30

    array_index                    shift and go to state 65

state 30

    (42) array_index -> 7ELM39UFA . expression SEDM39UFA
    (53) expression -> . 7EL9AWESS expression SED9AWESS
    (54) expression -> . expression ZA2ID term
    (55) expression -> . expression NA9ISS term
    (56) expression -> . term
    (57) term -> . term BA9IL9ISSMA term
    (58) term -> . term DREB term
    (59) term -> . term 9SSEM term
    (60) term -> . factor
    (61) term -> . ID
    (38) factor -> . RA9M_salib
    (62) factor -> . RA9M
    (37) RA9M_salib -> . NA9ISS RA9M

    7EL9AWESS       shift and go to state 45
    ID              shift and go to state 56
    RA9M            shift and go to state 55
    NA9ISS          shift and go to state 50

    expression                     shift and go to state 67
    term                           shift and go to state 49
    factor                         shift and go to state 53
    RA9M_salib                     shift and go to state 54

state 31

    (19) printing -> KTEB 7EL9AWESS . expression_string SED9AWESS NO9TAFASSILA
    (20) printing -> KTEB 7EL9AWESS . expression_string error NO9TAFASSILA
    (21) expression_string -> . expression
    (22) expression_string -> . STRING
    (23) expression_string -> . boolean
    (43) expression_string -> . ID array_index
    (44) expression_string -> . ID array_index array_index
    (53) expression -> . 7EL9AWESS expression SED9AWESS
    (54) expression -> . expression ZA2ID term
    (55) expression -> . expression NA9ISS term
    (56) expression -> . term
    (63) boolean -> . S7I7
    (64) boolean -> . GHALAT
    (69) boolean -> . boolean YUSSAWI2 boolean
    (70) boolean -> . boolean MAKAYSSAWICH boolean
    (71) boolean -> . ID YUSSAWI2 boolean
    (72) boolean -> . ID MAKAYSSAWICH boolean
    (73) boolean -> . boolean YUSSAWI2 ID
    (74) boolean -> . boolean MAKAYSSAWICH ID
    (75) boolean -> . ID YUSSAWI2 ID
    (76) boolean -> . ID MAKAYSSAWICH ID
    (77) boolean -> . ID KTERMN ID
    (78) boolean -> . ID 9ELMN ID
    (79) boolean -> . ID KTERYUSSAWI ID
    (80) boolean -> . ID 9ELYUSSAWI ID
    (81) boolean -> . expression YUSSAWI2 ID
    (82) boolean -> . expression MAKAYSSAWICH ID
    (83) boolean -> . expression KTERMN ID
    (84) boolean -> . expression 9ELMN ID
    (85) boolean -> . expression KTERYUSSAWI ID
    (86) boolean -> . expression 9ELYUSSAWI ID
    (87) boolean -> . ID YUSSAWI2 expression
    (88) boolean -> . ID MAKAYSSAWICH expression
    (89) boolean -> . ID KTERMN expression
    (90) boolean -> . ID 9ELMN expression
    (91) boolean -> . ID KTERYUSSAWI expression
    (92) boolean -> . ID 9ELYUSSAWI expression
    (93) boolean -> . expression YUSSAWI2 expression
    (94) boolean -> . expression MAKAYSSAWICH expression
    (95) boolean -> . expression KTERMN expression
    (96) boolean -> . expression 9ELMN expression
    (97) boolean -> . expression KTERYUSSAWI expression
    (98) boolean -> . expression 9ELYUSSAWI expression
    (57) term -> . term BA9IL9ISSMA term
    (58) term -> . term DREB term
    (59) term -> . term 9SSEM term
    (60) term -> . factor
    (61) term -> . ID
    (38) factor -> . RA9M_salib
    (62) factor -> . RA9M
    (37) RA9M_salib -> . NA9ISS RA9M

    STRING          shift and go to state 47
    ID              shift and go to state 40
    7EL9AWESS       shift and go to state 45
    S7I7            shift and go to state 51
    GHALAT          shift and go to state 52
    RA9M            shift and go to state 55
    NA9ISS          shift and go to state 50

    expression_string              shift and go to state 68
    expression                     shift and go to state 46
    boolean                        shift and go to state 48
    term                           shift and go to state 49
    factor                         shift and go to state 53
    RA9M_salib                     shift and go to state 54

state 32

    (29) if -> ILA 7EL9AWESS . booleans SED9AWESS 7ELLAMA statements SEDLAMA
    (65) booleans -> . booleans WA boolean
    (66) booleans -> . booleans AW boolean
    (67) booleans -> . boolean
    (68) booleans -> . 7EL9AWESS booleans SED9AWESS
    (63) boolean -> . S7I7
    (64) boolean -> . GHALAT
    (69) boolean -> . boolean YUSSAWI2 boolean
    (70) boolean -> . boolean MAKAYSSAWICH boolean
    (71) boolean -> . ID YUSSAWI2 boolean
    (72) boolean -> . ID MAKAYSSAWICH boolean
    (73) boolean -> . boolean YUSSAWI2 ID
    (74) boolean -> . boolean MAKAYSSAWICH ID
    (75) boolean -> . ID YUSSAWI2 ID
    (76) boolean -> . ID MAKAYSSAWICH ID
    (77) boolean -> . ID KTERMN ID
    (78) boolean -> . ID 9ELMN ID
    (79) boolean -> . ID KTERYUSSAWI ID
    (80) boolean -> . ID 9ELYUSSAWI ID
    (81) boolean -> . expression YUSSAWI2 ID
    (82) boolean -> . expression MAKAYSSAWICH ID
    (83) boolean -> . expression KTERMN ID
    (84) boolean -> . expression 9ELMN ID
    (85) boolean -> . expression KTERYUSSAWI ID
    (86) boolean -> . expression 9ELYUSSAWI ID
    (87) boolean -> . ID YUSSAWI2 expression
    (88) boolean -> . ID MAKAYSSAWICH expression
    (89) boolean -> . ID KTERMN expression
    (90) boolean -> . ID 9ELMN expression
    (91) boolean -> . ID KTERYUSSAWI expression
    (92) boolean -> . ID 9ELYUSSAWI expression
    (93) boolean -> . expression YUSSAWI2 expression
    (94) boolean -> . expression MAKAYSSAWICH expression
    (95) boolean -> . expression KTERMN expression
    (96) boolean -> . expression 9ELMN expression
    (97) boolean -> . expression KTERYUSSAWI expression
    (98) boolean -> . expression 9ELYUSSAWI expression
    (53) expression -> . 7EL9AWESS expression SED9AWESS
    (54) expression -> . expression ZA2ID term
    (55) expression -> . expression NA9ISS term
    (56) expression -> . term
    (57) term -> . term BA9IL9ISSMA term
    (58) term -> . term DREB term
    (59) term -> . term 9SSEM term
    (60) term -> . factor
    (61) term -> . ID
    (38) factor -> . RA9M_salib
    (62) factor -> . RA9M
    (37) RA9M_salib -> . NA9ISS RA9M

    7EL9AWESS       shift and go to state 69
    S7I7            shift and go to state 51
    GHALAT          shift and go to state 52
    ID              shift and go to state 72
    RA9M            shift and go to state 55
    NA9ISS          shift and go to state 50

    booleans                       shift and go to state 70
    boolean                        shift and go to state 71
    expression                     shift and go to state 73
    term                           shift and go to state 49
    factor                         shift and go to state 53
    RA9M_salib                     shift and go to state 54

state 33

    (36) loop_while -> MADAM condLoop . 7ELLAMA statements SEDLAMA

    7ELLAMA         shift and go to state 74


state 34

    (35) condLoop -> 7EL9AWESS . boolean SED9AWESS
    (63) boolean -> . S7I7
    (64) boolean -> . GHALAT
    (69) boolean -> . boolean YUSSAWI2 boolean
    (70) boolean -> . boolean MAKAYSSAWICH boolean
    (71) boolean -> . ID YUSSAWI2 boolean
    (72) boolean -> . ID MAKAYSSAWICH boolean
    (73) boolean -> . boolean YUSSAWI2 ID
    (74) boolean -> . boolean MAKAYSSAWICH ID
    (75) boolean -> . ID YUSSAWI2 ID
    (76) boolean -> . ID MAKAYSSAWICH ID
    (77) boolean -> . ID KTERMN ID
    (78) boolean -> . ID 9ELMN ID
    (79) boolean -> . ID KTERYUSSAWI ID
    (80) boolean -> . ID 9ELYUSSAWI ID
    (81) boolean -> . expression YUSSAWI2 ID
    (82) boolean -> . expression MAKAYSSAWICH ID
    (83) boolean -> . expression KTERMN ID
    (84) boolean -> . expression 9ELMN ID
    (85) boolean -> . expression KTERYUSSAWI ID
    (86) boolean -> . expression 9ELYUSSAWI ID
    (87) boolean -> . ID YUSSAWI2 expression
    (88) boolean -> . ID MAKAYSSAWICH expression
    (89) boolean -> . ID KTERMN expression
    (90) boolean -> . ID 9ELMN expression
    (91) boolean -> . ID KTERYUSSAWI expression
    (92) boolean -> . ID 9ELYUSSAWI expression
    (93) boolean -> . expression YUSSAWI2 expression
    (94) boolean -> . expression MAKAYSSAWICH expression
    (95) boolean -> . expression KTERMN expression
    (96) boolean -> . expression 9ELMN expression
    (97) boolean -> . expression KTERYUSSAWI expression
    (98) boolean -> . expression 9ELYUSSAWI expression
    (53) expression -> . 7EL9AWESS expression SED9AWESS
    (54) expression -> . expression ZA2ID term
    (55) expression -> . expression NA9ISS term
    (56) expression -> . term
    (57) term -> . term BA9IL9ISSMA term
    (58) term -> . term DREB term
    (59) term -> . term 9SSEM term
    (60) term -> . factor
    (61) term -> . ID
    (38) factor -> . RA9M_salib
    (62) factor -> . RA9M
    (37) RA9M_salib -> . NA9ISS RA9M

    S7I7            shift and go to state 51
    GHALAT          shift and go to state 52
    ID              shift and go to state 72
    7EL9AWESS       shift and go to state 45
    RA9M            shift and go to state 55
    NA9ISS          shift and go to state 50

    boolean                        shift and go to state 75
    expression                     shift and go to state 73
    term                           shift and go to state 49
    factor                         shift and go to state 53
    RA9M_salib                     shift and go to state 54

state 35

    (32) statement -> if elifs else .

    LIKUL           reduce using rule 32 (statement -> if elifs else .)
    ID              reduce using rule 32 (statement -> if elifs else .)
    KTEB            reduce using rule 32 (statement -> if elifs else .)
    ILA             reduce using rule 32 (statement -> if elifs else .)
    MADAM           reduce using rule 32 (statement -> if elifs else .)
    $end            reduce using rule 32 (statement -> if elifs else .)
    SEDLAMA         reduce using rule 32 (statement -> if elifs else .)


state 36

    (27) elifs -> elifs elif .

    MANGHIRDAKCHI   reduce using rule 27 (elifs -> elifs elif .)
    OLA             reduce using rule 27 (elifs -> elifs elif .)
    LIKUL           reduce using rule 27 (elifs -> elifs elif .)
    ID              reduce using rule 27 (elifs -> elifs elif .)
    KTEB            reduce using rule 27 (elifs -> elifs elif .)
    ILA             reduce using rule 27 (elifs -> elifs elif .)
    MADAM           reduce using rule 27 (elifs -> elifs elif .)
    $end            reduce using rule 27 (elifs -> elifs elif .)
    SEDLAMA         reduce using rule 27 (elifs -> elifs elif .)


state 37

    (25) else -> MANGHIRDAKCHI 7ELLAMA . statements SEDLAMA
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . assignement
    (4) statement -> . printing
    (30) statement -> . if
    (31) statement -> . if elifs
    (32) statement -> . if elifs else
    (33) statement -> . if else
    (34) statement -> . loop_while
    (99) statement -> . LIKUL 7EL9AWESS ID TUSSAWI expression TAL expression FASSILA KHETWA TUSSAWI expression SED9AWESS 7ELLAMA statements SEDLAMA
    (100) statement -> . LIKUL 7EL9AWESS ID TUSSAWI expression TAL expression SED9AWESS 7ELLAMA statements SEDLAMA
    (5) assignement -> . ID TUSSAWI expression_string NO9TAFASSILA
    (6) assignement -> . ID TUSSAWI expression_string error
    (7) assignement -> . ID ZIDFIH expression NO9TAFASSILA
    (8) assignement -> . ID ZIDFIH expression error
    (9) assignement -> . ID N9ESSFIH expression NO9TAFASSILA
    (10) assignement -> . ID N9ESSFIH expression error
    (11) assignement -> . ID DREBFIH expression NO9TAFASSILA
    (12) assignement -> . ID DREBFIH expression error
    (13) assignement -> . ID 9SSEMFIH expression NO9TAFASSILA
    (14) assignement -> . ID 9SSEMFIH expression error
    (15) assignement -> . ID ZIDWA7ED NO9TAFASSILA
    (16) assignement -> . ID ZIDWA7ED error
    (17) assignement -> . ID N9ESSWA7ED NO9TAFASSILA
    (18) assignement -> . ID N9ESSWA7ED error
    (39) assignement -> . change_element_array
    (49) assignement -> . array
    (101) assignement -> . reading
    (19) printing -> . KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA
    (20) printing -> . KTEB 7EL9AWESS expression_string error NO9TAFASSILA
    (29) if -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA
    (36) loop_while -> . MADAM condLoop 7ELLAMA statements SEDLAMA
    (40) change_element_array -> . ID array_index TUSSAWI element NO9TAFASSILA
    (41) change_element_array -> . ID array_index array_index TUSSAWI element NO9TAFASSILA
    (51) array -> . ID TUSSAWI 7ELM39UFA SEDM39UFA NO9TAFASSILA
    (52) array -> . ID TUSSAWI array_content NO9TAFASSILA
    (102) reading -> . ID TUSSAWI DKHEL 7EL9AWESS SED9AWESS NO9TAFASSILA

    LIKUL           shift and go to state 7
    ID              shift and go to state 8
    KTEB            shift and go to state 12
